"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.5     [32mv[30m [34mdplyr  [30m 1.0.7
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.2     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m-- [1mConflicts[22m ----------------------------------------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidycensus)"
"2","Warning:"
"2"," package ‘tidycensus’ was built under R version 4.1.2
"
"0","library(fs)"
"0","library(sf)"
"2","Warning:"
"2"," package ‘sf’ was built under R version 4.1.2
"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(assertr)"
"0",""
"0","census_api_key(""41d7a1f4bba48dd0b6f9e5a08cc66f9949d81523"", overwrite = TRUE,"
"0","               install = TRUE)"
"2","Your original .Renviron will be backed up and stored in your R HOME directory if needed.
"
"2","Your API key has been stored in your .Renviron and can be accessed by Sys.getenv(""CENSUS_API_KEY""). 
To use now, restart R or run `readRenviron(""~/.Renviron"")`
"
"1","[1]"
"1"," ""41d7a1f4bba48dd0b6f9e5a08cc66f9949d81523"""
"1","
"
"0","sel_tracts <- c(""36047023200"","
"0","                      ""36047023400"","
"0","                      ""36047047200"","
"0","                      ""36047047400"","
"0","                      ""36047047600"")"
"0","colors <- c(""#264653"", ""#2a9d8f"", ""#ca6702"", ""#9b2226"", ""#e9d8a6"", ""#b5179e"", ""#577590"")"
